msc {
width = "2048";
   S1AP_ENB, GTPU_ENB, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, S11_MME, S6A, SGW, HSS;
  S1AP_MME note S1AP_MME [ label = "0005:8966590
 Event SCTP_NEW_ASSOCIATION assoc_id: 6", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(12|0005:8987890) S1Setup/Originating message assoc_id 6 stream 0", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(13|0005:8988690) S1Setup/successfulOutcome assoc_id 6", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(14|0006:7007990) initialUEMessage/Originating message assoc_id 6 stream 1 0x06692D ", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>MME_APP [ label = "(15|0006:7008770) MME_APP_INITIAL_UE_MESSAGE ue_id 0xFFFFFFFF as cause 1 tai:208.93 :1 len 85 ", linecolour="black" , textcolour="black" ] ;
  MME_APP=>NAS_MME [ label = "(16|0006:7012950) NAS_INITIAL_UE_MESSAGE", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(17|0006:7014480) EMMAS_ESTABLISH_REQ ue id 0xFFFFFFFF tai:  plmn 208.93  tac 1", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:702411EMM
 state DEREGISTERED UE 0x00000001 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(19|0006:703226EMMAS_SECURITY_REQ) ue id 0x00000001 IDENTIFICATION", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:703537send
 IDENTITY_REQUEST to ue id 0x00000001 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(21|0006:7039590) NAS_DOWNLINK_DATA_REQ ue id 0x00000001 len 0", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:704085T3470
 started UE 0x00000001 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(23|0006:704183EMMREG_COMMON_PROC_REQ) ue id 0x00000001 (identification)", linecolour="black" , textcolour="black" ] ;
  MME_APP=>MME_APP [ label = "(24|0006:7041990) DOWNLINK NAS TRANSPORT enb_ue_s1ap_id 0x06692D ue id 0x00000001 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:704478EMM
 state COMMON-PROCEDURE-INITIATED UE 0x00000001 ", textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(26|0006:7044860) downlinkNASTransport/initiatingMessage ue_id 0x00000001 mme_ue_s1ap_id 0x00000001 enb_ue_s1ap_id0x06692D nas length 29", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(27|0006:7163760) uplinkNASTransport/Originating message mme_ue_s1ap_id 0x00000001 enb_ue_s1ap_id 0x06692D nas len 17", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(28|0006:7163880) NAS_UPLINK_DATA_IND ue_id 0x00000001 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(29|0006:7164770) EMMAS_DATA_IND ue id 0x00000001 len 17 tai:  plmn 208.93  tac 1", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:717268T3470
 stopped UE 0x00000001 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(31|0006:717493EMMREG_COMMON_PROC_CNF) ue id 0x00000001 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:717716EMM
 state DEREGISTERED UE 0x00000001 ", textcolour="black" ] ;
  NAS_MME=>S6A [ label = "(33|0006:7180160) S6A_AUTH_INFO_REQ IMSI 208930100001114 visited_plmn 208.93  re_sync 0", linecolour="black" , textcolour="black" ] ;
  S6A=>NAS_MME [ label = "(34|0006:7325660) S6A_AUTH_INFO_ANS imsi 208930100001114 DIAMETER_SUCCESS", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(35|0006:7413050) EMMCN_AUTHENTICATION_PARAM_RES", linecolour="black" , textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(36|0006:753562EMMAS_SECURITY_REQ) ue id 0x00000001 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:755758send
 AUTHENTICATION_REQUEST to ue id 0x00000001 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(38|0006:7603470) NAS_DOWNLINK_DATA_REQ ue id 0x00000001 len 0", linecolour="black" , textcolour="black" ] ;
  MME_APP=>MME_APP [ label = "(39|0006:7614320) DOWNLINK NAS TRANSPORT enb_ue_s1ap_id 0x06692D ue id 0x00000001 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0006:761693T3460
 started UE 0x00000001 ", textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(41|0006:7627620) downlinkNASTransport/initiatingMessage ue_id 0x00000001 mme_ue_s1ap_id 0x00000001 enb_ue_s1ap_id0x06692D nas length 62", linecolour="black" , textcolour="black" ] ;
